y,iqs_leg_scaled_left,iqs_leg_scaled_right,iqs_rev_scaled_left,iqs_rev_scaled_right,score_left,score_right
0.045956713999999996,2.0,2.0,2.999785012561586,3.000214987438414,1.0,1.0
0.05458331385858586,2.0,2.0,2.999922207958632,3.000077792041368,1.0,1.0
0.06320991371717172,2.0,2.0,2.9999821300567038,3.0000178699432962,1.0,1.0
0.07183651357575757,2.0,2.0,2.9999580174570117,3.0000419825429883,1.0,1.0
0.08046311343434343,2.0,2.0,2.9999828342985912,3.0000171657014088,1.0,1.0
0.08908971329292929,2.0,2.0,2.9999924890730933,3.0000075109269067,1.0,1.0
0.09771631315151515,2.0,2.0,2.9999721614086314,3.0000278385913686,1.0,1.0
0.10634291301010101,2.0,2.0,2.9999749394345105,3.0000250605654895,1.0,1.0
0.11496951286868687,2.0,2.0,2.99994983956545,3.00005016043455,1.0,1.0
0.12359611272727272,2.0,2.0,2.999913467249399,3.000086532750601,1.0,1.0
0.1322227125858586,2.0,2.0,2.9997710767124457,3.0002289232875543,1.0,1.0
0.14084931244444443,2.0,2.0,2.999501528533851,3.000498471466149,1.0,1.0
0.1494759123030303,2.0,2.0,2.999104550026943,3.000895449973057,0.9999999999999966,1.0000000000000033
0.15810251216161617,1.9999999999999998,2.0,2.9981091346730366,3.0018908653269634,0.9999999999991193,1.0000000000008806
0.16672911202020202,1.9999999999958544,2.0000000000041456,2.999120015277793,3.000879984722207,0.999999999888051,1.0000000001119491
0.1753557118787879,1.9999999869379723,2.000000013062028,2.9997480638027088,3.0002519361972912,0.9999999929362049,1.000000007063795
0.18398231173737373,1.9999962716312718,2.000003728368728,2.999721262923183,3.000278737076817,0.9999997764529115,1.0000002235470884
0.1926089115959596,1.999903595244554,2.000096404755446,2.9994992782818963,3.0005007217181037,0.999996379457474,1.000003620542526
0.20123551145454543,1.999774188607921,2.000225811392079,2.9993365868161184,3.0006634131838816,0.9999688202070022,1.000031179792998
0.20986211131313132,1.999952086536876,2.000047913463124,2.9993654147850783,3.0006345852149217,0.9998477659841378,1.0001522340158622
0.2184887111717172,1.9999990790623616,2.000000920937638,2.999379510235161,3.000620489764839,0.9995430959450076,1.0004569040549924
0.22711531103030302,1.9999999983965306,2.0000000016034694,2.99922402242579,3.00077597757421,0.9991047489929922,1.0008952510070077
0.2357419108888889,1.9999999999923372,2.0000000000076628,2.998861657790561,3.001138342209439,0.9988347835946668,1.001165216405333
0.24436851074747473,1.9999999880724497,2.00000001192755,2.998665057361269,3.001334942638731,0.998983185548073,1.001016814451927
0.2529951106060606,1.9999981988722975,2.0000018011277025,2.9984574649981317,3.0015425350018683,0.9993793591938714,1.0006206408061284
0.2616217104646465,1.99997353883444,2.00002646116556,2.998222076639607,3.001777923360393,0.9997122381714052,1.0002877618285948
0.2702483103232323,1.9999600075098096,2.00003999249019,2.997900759384537,3.002099240615463,0.9998822721725761,1.000117727827424
0.2788749101818182,1.9999934440611027,2.0000065559388975,2.997973309060701,3.002026690939299,0.9999305455403524,1.0000694544596476
0.28750151004040403,1.9999979101777392,2.0000020898222606,2.9984745389208447,3.0015254610791553,0.999905123307246,1.000094876692754
0.2961281098989899,1.99997796172075,2.00002203827925,2.998687888730417,3.001312111269583,0.9998333959653717,1.0001666040346284
0.3047547097575758,1.9999751972417725,2.0000248027582272,2.998728050580685,3.001271949419315,0.999737830257392,1.000262169742608
0.3133813096161616,1.9999823269963082,2.000017673003692,2.9987915547991864,3.0012084452008136,0.9996378718934219,1.000362128106578
0.3220079094747475,1.9999724008920645,2.0000275991079355,2.998842037594553,3.001157962405447,0.99950928998491,1.0004907100150902
0.3306345093333334,1.9999710529992554,2.000028947000745,2.998898720536452,3.001101279463548,0.9993009350819326,1.0006990649180674
0.3392611091919192,1.999954489391113,2.000045510608887,2.998871289031658,3.001128710968342,0.9989969465181158,1.0010030534818843
0.3478877090505051,1.9999147383876783,2.000085261612322,2.998629881562169,3.001370118437831,0.9986462473384794,1.0013537526615206
0.3565143089090909,1.9997946748007347,2.0002053251992655,2.9984184316993034,3.0015815683006966,0.9982982045798161,1.001701795420184
0.3651409087676768,1.999652525720281,2.0003474742797187,2.998217569526452,3.001782430473548,0.9979145720042211,1.002085427995779
0.3737675086262627,1.999722816467443,2.000277183532557,2.997618126340916,3.002381873659084,0.9974326680098111,1.0025673319901889
0.3823941084848485,1.9996855219176077,2.0003144780823923,2.9963844696295685,3.0036155303704315,0.9968849632058823,1.0031150367941177
0.3910207083434344,1.9989048694364566,2.0010951305635434,2.9947216356044724,3.0052783643955276,0.9960755705372359,1.003924429462764
0.3996473082020202,1.9983832012890204,2.00161679871098,2.9931554918518,3.0068445081482,0.9943791926497697,1.0056208073502304
0.4082739080606061,1.9996200127829844,2.000379987217016,2.9922047978551105,3.0077952021448895,0.9912877138237337,1.0087122861762663
0.416900507919192,1.999950927343513,2.0000490726564872,2.991006653112984,3.008993346887016,0.9869656576202803,1.0130343423797197
0.4255271077777778,1.9999499471923186,2.0000500528076812,2.9894896056894478,3.0105103943105522,0.9822915134956401,1.01770848650436
0.4341537076363637,1.999929675771608,2.0000703242283917,2.988833101901462,3.011166898098538,0.977935138908922,1.0220648610910779
0.4427803074949495,1.9999029701827087,2.0000970298172915,2.9887865167441294,3.0112134832558706,0.9735610485589009,1.026438951441099
0.4514069073535354,1.9998082602746012,2.0001917397253988,2.989410709808678,3.010589290191322,0.9689603525024957,1.0310396474975043
0.4600335072121212,1.99970146337828,2.0002985366217203,2.9884857770933753,3.0115142229066247,0.9647925064794963,1.0352074935205036
0.4686601070707071,1.9996866397673057,2.0003133602326946,2.9862075783183646,3.0137924216816354,0.9609528264074771,1.0390471735925229
0.477286706929293,1.9996820632064314,2.000317936793569,2.983995632579933,3.016004367420067,0.956493151277445,1.043506848722555
0.4859133067878788,1.9995713300345206,2.0004286699654794,2.982513854974239,3.017486145025761,0.9516197189316097,1.0483802810683902
0.4945399066464647,1.9995090123533001,2.0004909876466996,2.9834201777946054,3.0165798222053946,0.9475493677676496,1.0524506322323504
0.5031665065050505,1.99939748610295,2.00060251389705,2.9846818668306954,3.0153181331693046,0.9445518304037048,1.0554481695962952
0.5117931063636364,1.999404064746262,2.000595935253738,2.9852385377001895,3.0147614622998105,0.9421198481474848,1.0578801518525152
0.5204197062222222,1.9994019878748688,2.000598012125131,2.983083454173771,3.016916545826229,0.9400017718855057,1.0599982281144944
0.529046306080808,1.999188014505452,2.000811985494548,2.9769210678392293,3.0230789321607707,0.9379881835529394,1.0620118164470604
0.537672905939394,1.9988964993767677,2.0011035006232323,2.9685633726169294,3.0314366273830706,0.9359522079815964,1.0640477920184035
0.5462995057979798,1.999037404380594,2.0009625956194057,2.9569141064948026,3.0430858935051974,0.9342188869179637,1.0657811130820363
0.5549261056565657,1.9989542587040654,2.001045741295935,2.9369461977967086,3.0630538022032914,0.9332034441563265,1.0667965558436734
0.5635527055151516,1.9984311761283429,2.001568823871657,2.903596930435842,3.096403069564158,0.9323768776001069,1.067623122399893
0.5721793053737374,1.99850618415052,2.00149381584948,2.841080643215778,3.158919356784222,0.9312187656029506,1.0687812343970493
0.5808059052323232,1.998703970434514,2.001296029565486,2.735560269566843,3.264439730433157,0.9303333748684142,1.0696666251315858
0.5894325050909092,1.9985387641383665,2.0014612358616333,2.619196421646034,3.380803578353966,0.9302693962401969,1.0697306037598031
0.598059104949495,1.9982762853404377,2.0017237146595623,2.6093030958844516,3.3906969041155484,0.9309657889911898,1.0690342110088102
0.6066857048080808,1.998175880519508,2.001824119480492,2.7484919254945686,3.2515080745054314,0.9324581234051019,1.067541876594898
0.6153123046666668,1.9979686180262302,2.00203138197377,2.9032198805229505,3.0967801194770495,0.934345308480493,1.065654691519507
0.6239389045252526,1.9976726741260933,2.0023273258739067,2.977080926257388,3.022919073742612,0.9360430189589092,1.063956981041091
0.6325655043838384,1.9977588407214355,2.0022411592785643,2.9966570482869366,3.0033429517130634,0.9379429522953503,1.0620570477046496
0.6411921042424242,1.9978434828274125,2.0021565171725877,2.9996758376321226,3.0003241623678774,0.9408819163510717,1.0591180836489285
0.6498187041010102,1.9978211768783352,2.002178823121665,2.999957222564748,3.000042777435252,0.9447718775746436,1.0552281224253564
0.658445303959596,1.99738696460154,2.00261303539846,2.999985043963419,3.000014956036581,0.9490179350031752,1.0509820649968247
0.6670719038181818,1.9962786535675903,2.00372134643241,2.999999001126983,3.000000998873017,0.9535246053412526,1.0464753946587475
0.6756985036767678,1.9946206829597868,2.005379317040213,2.9999999914489317,3.0000000085510683,0.9584754794232409,1.0415245205767591
0.6843251035353536,1.9935899010187013,2.006410098981299,2.999999999990737,3.000000000009263,0.9640266801249904,1.0359733198750096
0.6929517033939394,1.9922511484625944,2.0077488515374053,2.9999999999999987,3.0000000000000013,0.9695790373325407,1.0304209626674592
0.7015783032525253,1.9908389877195318,2.009161012280468,3.0,3.0,0.9733946661874772,1.0266053338125227
0.7102049031111112,1.9897890915656915,2.0102109084343085,3.0,3.0,0.9736556410638155,1.0263443589361845
0.718831502969697,1.9894706910471383,2.010529308952862,3.0,3.0,0.971048090547184,1.028951909452816
0.7274581028282828,1.9882659354339012,2.011734064566099,3.0,3.0,0.9700432394107594,1.0299567605892406
0.7360847026868688,1.986511073429216,2.0134889265707843,3.0,3.0,0.9731500466711624,1.0268499533288376
0.7447113025454546,1.9837091341495035,2.0162908658504968,3.0,3.0,0.975690339359069,1.024309660640931
0.7533379024040404,1.9820897271138178,2.017910272886182,3.0,3.0,0.9731004925140482,1.026899507485952
0.7619645022626264,1.9823699236802188,2.017630076319781,3.0,3.0,0.9683048798829086,1.0316951201170914
0.7705911021212122,1.9823280990833805,2.0176719009166195,3.0,3.0,0.9664852943932124,1.0335147056067877
0.779217701979798,1.981361520038895,2.018638479961105,3.0,3.0,0.9686979540520317,1.0313020459479683
0.7878443018383839,1.9790120862566634,2.0209879137433364,3.0,3.0,0.9743595616594674,1.0256404383405326
0.7964709016969698,1.9739003960425516,2.0260996039574484,3.0,3.0,0.9834089247060509,1.016591075293949
0.8050975015555556,1.9654360242616797,2.0345639757383203,3.0,3.0,0.9927291553917885,1.0072708446082115
0.8137241014141414,1.951019171178729,2.048980828821271,3.0,3.0,0.9980861283802924,1.0019138716197076
0.8223507012727274,1.9244782177377913,2.075521782262209,3.0,3.0,0.999718275967281,1.0002817240327189
0.8309773011313132,1.878477790500438,2.121522209499562,3.0,3.0,0.9999777201150346,1.0000222798849654
0.839603900989899,1.798451066737241,2.201548933262759,3.0,3.0,0.9999990752359404,1.0000009247640596
0.848230500848485,1.6819141826451667,2.3180858173548335,3.0,3.0,0.9999999801460622,1.0000000198539378
0.8568571007070708,1.6,2.4,3.0,3.0,0.9999999997816634,1.0000000002183365
0.8654837005656566,1.6555322683936962,2.344467731606304,3.0,3.0,0.9999999999987786,1.0000000000012212
0.8741103004242424,1.8141920235970281,2.185807976402972,3.0,3.0,0.9999999999999966,1.0000000000000036
0.8827369002828284,1.936522325464423,2.063477674535577,3.0,3.0,1.0,1.0
0.8913635001414142,1.9857250350783004,2.0142749649216993,3.0,3.0,1.0,1.0
0.8999901,1.9981365056042761,2.0018634943957236,3.0,3.0,1.0,1.0
